subject,story_name,bold_path,events_path
sub-214,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-214\func\sub-214_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-214\func\sub-214_task-shapesphysical_events.tsv
sub-214,shapessocial,F:/NarrativesDataset/ds002345-download\sub-214\func\sub-214_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-214\func\sub-214_task-shapessocial_events.tsv
sub-215,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-215\func\sub-215_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-215\func\sub-215_task-shapesphysical_events.tsv
sub-215,shapessocial,F:/NarrativesDataset/ds002345-download\sub-215\func\sub-215_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-215\func\sub-215_task-shapessocial_events.tsv
sub-216,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-216\func\sub-216_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-216\func\sub-216_task-shapesphysical_events.tsv
sub-216,shapessocial,F:/NarrativesDataset/ds002345-download\sub-216\func\sub-216_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-216\func\sub-216_task-shapessocial_events.tsv
sub-217,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-217\func\sub-217_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-217\func\sub-217_task-shapesphysical_events.tsv
sub-217,shapessocial,F:/NarrativesDataset/ds002345-download\sub-217\func\sub-217_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-217\func\sub-217_task-shapessocial_events.tsv
sub-218,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-218\func\sub-218_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-218\func\sub-218_task-shapesphysical_events.tsv
sub-218,shapessocial,F:/NarrativesDataset/ds002345-download\sub-218\func\sub-218_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-218\func\sub-218_task-shapessocial_events.tsv
sub-219,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-219\func\sub-219_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-219\func\sub-219_task-shapesphysical_events.tsv
sub-219,shapessocial,F:/NarrativesDataset/ds002345-download\sub-219\func\sub-219_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-219\func\sub-219_task-shapessocial_events.tsv
sub-220,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-220\func\sub-220_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-220\func\sub-220_task-shapesphysical_events.tsv
sub-220,shapessocial,F:/NarrativesDataset/ds002345-download\sub-220\func\sub-220_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-220\func\sub-220_task-shapessocial_events.tsv
sub-221,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-221\func\sub-221_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-221\func\sub-221_task-shapesphysical_events.tsv
sub-221,shapessocial,F:/NarrativesDataset/ds002345-download\sub-221\func\sub-221_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-221\func\sub-221_task-shapessocial_events.tsv
sub-222,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-222\func\sub-222_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-222\func\sub-222_task-shapesphysical_events.tsv
sub-222,shapessocial,F:/NarrativesDataset/ds002345-download\sub-222\func\sub-222_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-222\func\sub-222_task-shapessocial_events.tsv
sub-223,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-223\func\sub-223_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-223\func\sub-223_task-shapesphysical_events.tsv
sub-223,shapessocial,F:/NarrativesDataset/ds002345-download\sub-223\func\sub-223_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-223\func\sub-223_task-shapessocial_events.tsv
sub-224,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-224\func\sub-224_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-224\func\sub-224_task-shapesphysical_events.tsv
sub-224,shapessocial,F:/NarrativesDataset/ds002345-download\sub-224\func\sub-224_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-224\func\sub-224_task-shapessocial_events.tsv
sub-225,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-225\func\sub-225_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-225\func\sub-225_task-shapesphysical_events.tsv
sub-225,shapessocial,F:/NarrativesDataset/ds002345-download\sub-225\func\sub-225_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-225\func\sub-225_task-shapessocial_events.tsv
sub-226,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-226\func\sub-226_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-226\func\sub-226_task-shapesphysical_events.tsv
sub-226,shapessocial,F:/NarrativesDataset/ds002345-download\sub-226\func\sub-226_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-226\func\sub-226_task-shapessocial_events.tsv
sub-227,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-227\func\sub-227_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-227\func\sub-227_task-shapesphysical_events.tsv
sub-227,shapessocial,F:/NarrativesDataset/ds002345-download\sub-227\func\sub-227_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-227\func\sub-227_task-shapessocial_events.tsv
sub-228,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-228\func\sub-228_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-228\func\sub-228_task-shapesphysical_events.tsv
sub-228,shapessocial,F:/NarrativesDataset/ds002345-download\sub-228\func\sub-228_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-228\func\sub-228_task-shapessocial_events.tsv
sub-229,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-229\func\sub-229_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-229\func\sub-229_task-shapesphysical_events.tsv
sub-229,shapessocial,F:/NarrativesDataset/ds002345-download\sub-229\func\sub-229_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-229\func\sub-229_task-shapessocial_events.tsv
sub-230,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-230\func\sub-230_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-230\func\sub-230_task-shapesphysical_events.tsv
sub-230,shapessocial,F:/NarrativesDataset/ds002345-download\sub-230\func\sub-230_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-230\func\sub-230_task-shapessocial_events.tsv
sub-231,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-231\func\sub-231_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-231\func\sub-231_task-shapesphysical_events.tsv
sub-231,shapessocial,F:/NarrativesDataset/ds002345-download\sub-231\func\sub-231_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-231\func\sub-231_task-shapessocial_events.tsv
sub-232,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-232\func\sub-232_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-232\func\sub-232_task-shapesphysical_events.tsv
sub-232,shapessocial,F:/NarrativesDataset/ds002345-download\sub-232\func\sub-232_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-232\func\sub-232_task-shapessocial_events.tsv
sub-233,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-233\func\sub-233_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-233\func\sub-233_task-shapesphysical_events.tsv
sub-233,shapessocial,F:/NarrativesDataset/ds002345-download\sub-233\func\sub-233_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-233\func\sub-233_task-shapessocial_events.tsv
sub-234,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-234\func\sub-234_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-234\func\sub-234_task-shapesphysical_events.tsv
sub-234,shapessocial,F:/NarrativesDataset/ds002345-download\sub-234\func\sub-234_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-234\func\sub-234_task-shapessocial_events.tsv
sub-235,21styear,F:/NarrativesDataset/ds002345-download\sub-235\func\sub-235_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-235\func\sub-235_task-21styear_events.tsv
sub-235,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-235\func\sub-235_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-235\func\sub-235_task-shapesphysical_events.tsv
sub-235,shapessocial,F:/NarrativesDataset/ds002345-download\sub-235\func\sub-235_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-235\func\sub-235_task-shapessocial_events.tsv
sub-236,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-236\func\sub-236_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-236\func\sub-236_task-shapesphysical_events.tsv
sub-236,shapessocial,F:/NarrativesDataset/ds002345-download\sub-236\func\sub-236_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-236\func\sub-236_task-shapessocial_events.tsv
sub-237,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-237\func\sub-237_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-237\func\sub-237_task-shapesphysical_events.tsv
sub-237,shapessocial,F:/NarrativesDataset/ds002345-download\sub-237\func\sub-237_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-237\func\sub-237_task-shapessocial_events.tsv
sub-238,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-238\func\sub-238_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-238\func\sub-238_task-shapesphysical_events.tsv
sub-238,shapessocial,F:/NarrativesDataset/ds002345-download\sub-238\func\sub-238_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-238\func\sub-238_task-shapessocial_events.tsv
sub-239,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-239\func\sub-239_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-239\func\sub-239_task-shapesphysical_events.tsv
sub-239,shapessocial,F:/NarrativesDataset/ds002345-download\sub-239\func\sub-239_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-239\func\sub-239_task-shapessocial_events.tsv
sub-240,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-240\func\sub-240_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-240\func\sub-240_task-shapesphysical_events.tsv
sub-240,shapessocial,F:/NarrativesDataset/ds002345-download\sub-240\func\sub-240_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-240\func\sub-240_task-shapessocial_events.tsv
sub-241,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-241\func\sub-241_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-241\func\sub-241_task-shapesphysical_events.tsv
sub-241,shapessocial,F:/NarrativesDataset/ds002345-download\sub-241\func\sub-241_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-241\func\sub-241_task-shapessocial_events.tsv
sub-242,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-242\func\sub-242_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-242\func\sub-242_task-shapesphysical_events.tsv
sub-242,shapessocial,F:/NarrativesDataset/ds002345-download\sub-242\func\sub-242_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-242\func\sub-242_task-shapessocial_events.tsv
sub-243,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-243\func\sub-243_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-243\func\sub-243_task-shapesphysical_events.tsv
sub-243,shapessocial,F:/NarrativesDataset/ds002345-download\sub-243\func\sub-243_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-243\func\sub-243_task-shapessocial_events.tsv
sub-244,21styear,F:/NarrativesDataset/ds002345-download\sub-244\func\sub-244_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-244\func\sub-244_task-21styear_events.tsv
sub-244,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-244\func\sub-244_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-244\func\sub-244_task-shapesphysical_events.tsv
sub-244,shapessocial,F:/NarrativesDataset/ds002345-download\sub-244\func\sub-244_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-244\func\sub-244_task-shapessocial_events.tsv
sub-245,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-245\func\sub-245_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-245\func\sub-245_task-shapesphysical_events.tsv
sub-245,shapessocial,F:/NarrativesDataset/ds002345-download\sub-245\func\sub-245_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-245\func\sub-245_task-shapessocial_events.tsv
sub-246,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-246\func\sub-246_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-246\func\sub-246_task-shapesphysical_events.tsv
sub-246,shapessocial,F:/NarrativesDataset/ds002345-download\sub-246\func\sub-246_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-246\func\sub-246_task-shapessocial_events.tsv
sub-247,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-247\func\sub-247_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-247\func\sub-247_task-shapesphysical_events.tsv
sub-247,shapessocial,F:/NarrativesDataset/ds002345-download\sub-247\func\sub-247_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-247\func\sub-247_task-shapessocial_events.tsv
sub-248,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-248\func\sub-248_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-248\func\sub-248_task-shapesphysical_events.tsv
sub-248,shapessocial,F:/NarrativesDataset/ds002345-download\sub-248\func\sub-248_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-248\func\sub-248_task-shapessocial_events.tsv
sub-249,21styear,F:/NarrativesDataset/ds002345-download\sub-249\func\sub-249_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-249\func\sub-249_task-21styear_events.tsv
sub-249,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-249\func\sub-249_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-249\func\sub-249_task-shapesphysical_events.tsv
sub-249,shapessocial,F:/NarrativesDataset/ds002345-download\sub-249\func\sub-249_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-249\func\sub-249_task-shapessocial_events.tsv
sub-250,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-250\func\sub-250_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-250\func\sub-250_task-shapesphysical_events.tsv
sub-250,shapessocial,F:/NarrativesDataset/ds002345-download\sub-250\func\sub-250_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-250\func\sub-250_task-shapessocial_events.tsv
sub-251,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-251\func\sub-251_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-251\func\sub-251_task-shapesphysical_events.tsv
sub-251,shapessocial,F:/NarrativesDataset/ds002345-download\sub-251\func\sub-251_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-251\func\sub-251_task-shapessocial_events.tsv
sub-252,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-252\func\sub-252_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-252\func\sub-252_task-shapesphysical_events.tsv
sub-252,shapessocial,F:/NarrativesDataset/ds002345-download\sub-252\func\sub-252_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-252\func\sub-252_task-shapessocial_events.tsv
sub-253,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-253\func\sub-253_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-253\func\sub-253_task-shapesphysical_events.tsv
sub-253,shapessocial,F:/NarrativesDataset/ds002345-download\sub-253\func\sub-253_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-253\func\sub-253_task-shapessocial_events.tsv
sub-254,21styear,F:/NarrativesDataset/ds002345-download\sub-254\func\sub-254_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-254\func\sub-254_task-21styear_events.tsv
sub-255,21styear,F:/NarrativesDataset/ds002345-download\sub-255\func\sub-255_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-255\func\sub-255_task-21styear_events.tsv
sub-256,21styear,F:/NarrativesDataset/ds002345-download\sub-256\func\sub-256_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-256\func\sub-256_task-21styear_events.tsv
sub-257,21styear,F:/NarrativesDataset/ds002345-download\sub-257\func\sub-257_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-257\func\sub-257_task-21styear_events.tsv
sub-258,21styear,F:/NarrativesDataset/ds002345-download\sub-258\func\sub-258_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-258\func\sub-258_task-21styear_events.tsv
sub-267,21styear,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-21styear_events.tsv
sub-267,black,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-black_events.tsv
sub-267,bronx,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-bronx_events.tsv
sub-267,forgot,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-forgot_events.tsv
sub-267,piemanpni,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-267\func\sub-267_task-piemanpni_events.tsv
sub-268,21styear,F:/NarrativesDataset/ds002345-download\sub-268\func\sub-268_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-268\func\sub-268_task-21styear_events.tsv
sub-268,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-268\func\sub-268_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-268\func\sub-268_task-notthefallintact_events.tsv
sub-268,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-268\func\sub-268_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-268\func\sub-268_task-notthefalllongscram_events.tsv
sub-269,21styear,F:/NarrativesDataset/ds002345-download\sub-269\func\sub-269_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-269\func\sub-269_task-21styear_events.tsv
sub-270,21styear,F:/NarrativesDataset/ds002345-download\sub-270\func\sub-270_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-270\func\sub-270_task-21styear_events.tsv
sub-271,21styear,F:/NarrativesDataset/ds002345-download\sub-271\func\sub-271_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-271\func\sub-271_task-21styear_events.tsv
sub-272,black,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-black_events.tsv
sub-272,bronx,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-bronx_events.tsv
sub-272,forgot,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-forgot_events.tsv
sub-272,piemanpni,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-272\func\sub-272_task-piemanpni_events.tsv
sub-273,black,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-black_events.tsv
sub-273,bronx,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-bronx_events.tsv
sub-273,forgot,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-forgot_events.tsv
sub-273,piemanpni,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-273\func\sub-273_task-piemanpni_events.tsv
sub-274,black,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-black_events.tsv
sub-274,bronx,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-bronx_events.tsv
sub-274,forgot,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-forgot_events.tsv
sub-274,piemanpni,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-274\func\sub-274_task-piemanpni_events.tsv
sub-275,black,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-black_events.tsv
sub-275,bronx,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-bronx_events.tsv
sub-275,forgot,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-forgot_events.tsv
sub-275,piemanpni,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-275\func\sub-275_task-piemanpni_events.tsv
sub-276,black,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-black_events.tsv
sub-276,bronx,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-bronx_events.tsv
sub-276,forgot,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-forgot_events.tsv
sub-276,piemanpni,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-276\func\sub-276_task-piemanpni_events.tsv
sub-277,black,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-black_events.tsv
sub-277,bronx,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-bronx_events.tsv
sub-277,forgot,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-forgot_events.tsv
sub-277,piemanpni,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-277\func\sub-277_task-piemanpni_events.tsv
sub-278,bronx,F:/NarrativesDataset/ds002345-download\sub-278\func\sub-278_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-278\func\sub-278_task-bronx_events.tsv
sub-278,piemanpni,F:/NarrativesDataset/ds002345-download\sub-278\func\sub-278_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-278\func\sub-278_task-piemanpni_events.tsv
sub-279,black,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-black_events.tsv
sub-279,bronx,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-bronx_events.tsv
sub-279,forgot,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-forgot_events.tsv
sub-279,piemanpni,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-279\func\sub-279_task-piemanpni_events.tsv
sub-280,black,F:/NarrativesDataset/ds002345-download\sub-280\func\sub-280_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-280\func\sub-280_task-black_events.tsv
sub-280,bronx,F:/NarrativesDataset/ds002345-download\sub-280\func\sub-280_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-280\func\sub-280_task-bronx_events.tsv
sub-280,forgot,F:/NarrativesDataset/ds002345-download\sub-280\func\sub-280_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-280\func\sub-280_task-forgot_events.tsv
sub-281,black,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-black_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-black_events.tsv
sub-281,bronx,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-bronx_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-bronx_events.tsv
sub-281,forgot,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-forgot_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-forgot_events.tsv
sub-281,piemanpni,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-piemanpni_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-281\func\sub-281_task-piemanpni_events.tsv
